00:4e:35:de:b4:10,00:4e:35:de:b4:13,00:4e:35:de:b4:14,00:4e:35:de:c4:50,00:4e:35:de:c4:51,00:4e:35:de:c4:52,00:4e:35:df:0e:90,00:4e:35:df:0e:91,00:4e:35:df:0e:92,04:bd:88:1c:aa:31,04:bd:88:1c:aa:32,04:bd:88:40:ff:71,04:bd:88:40:ff:72,04:bd:88:5b:e6:81,04:bd:88:5b:e6:82,04:bd:88:5b:e6:90,04:bd:88:5b:e6:91,04:bd:88:5b:e6:92,18:64:72:19:ff:80,18:64:72:19:ff:90,18:64:72:19:ff:91,18:64:72:19:ff:92,18:64:72:fb:6e:e0,18:64:72:fb:6e:e1,18:64:72:fb:6e:e2,18:64:72:fb:6e:f0,18:64:72:fb:6e:f1,18:64:72:fb:6e:f2,18:64:72:fb:93:02,1e:9d:72:72:d5:a9,1e:9d:72:72:d5:ae,38:17:c3:25:f4:30,38:17:c3:25:f4:33,38:17:c3:25:f4:34,38:17:c3:26:11:e0,38:17:c3:26:11:e1,38:17:c3:26:11:e2,38:17:c3:26:11:f0,38:17:c3:26:11:f1,38:17:c3:26:11:f2,38:17:c3:26:20:80,38:17:c3:26:20:83,38:17:c3:26:20:84,38:17:c3:26:20:90,38:17:c3:26:20:93,38:17:c3:26:20:94,38:17:c3:26:38:e0,38:17:c3:26:38:e1,38:17:c3:26:38:e2,38:17:c3:26:38:f0,38:17:c3:26:38:f1,38:17:c3:26:38:f2,38:17:c3:26:49:e0,38:17:c3:26:49:e1,38:17:c3:26:49:e2,38:17:c3:26:49:f0,38:17:c3:26:49:f1,38:17:c3:26:49:f2,38:17:c3:2a:d9:00,38:17:c3:2a:d9:03,38:17:c3:2a:d9:04,38:17:c3:2a:d9:10,38:17:c3:2a:d9:13,38:17:c3:2a:d9:14,38:17:c3:2b:5c:c0,38:17:c3:2b:5c:c1,38:17:c3:2b:5c:c2,38:17:c3:2b:5c:d0,38:17:c3:2b:5c:d1,38:17:c3:2b:5c:d2,40:e3:d6:dd:c4:30,40:e3:d6:dd:c4:31,40:e3:d6:dd:c4:32,42:75:c3:f9:46:ce,94:b4:0f:8e:a7:51,94:b4:0f:8e:a7:52,b0:b8:67:3a:47:00,b0:b8:67:3a:47:03,b0:b8:67:3a:47:04,b0:b8:67:3a:47:10,b0:b8:67:3a:47:13,b0:b8:67:3a:47:14,b4:5d:50:e1:95:e0,b4:5d:50:e1:95:e1,b4:5d:50:e1:95:e2,b4:5d:50:e1:95:f0,b4:5d:50:e1:95:f1,b4:5d:50:e1:95:f2,d0:d3:e0:ae:a5:50,d0:d3:e0:ae:a5:51,d0:d3:e0:ae:a5:52,d0:d3:e0:b1:c0:f0,d0:d3:e0:b1:c0:f3,d0:d3:e0:b1:c0:f4,fa:8f:ca:32:c4:35,RP
-82.0,-83.0,-83.0,-72.0,-71.0,-73.0,-69.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-83.0,-83.0,-64.0,-64.0,-64.0,-64.0,-65.0,-62.0,-70.0,-82.0,-69.0,-73.0,-73.0,-73.0,-67.0,-68.0,-68.0,-65.0,-64.0,-64.0,-66.0,-67.0,-66.0,-81.0,-72.0,-81.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-80.0,-78.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-68.0,-68.0,-68.0,-66.0,-71.0,-81.0,-82.0,-77.0,-76.0,-64.0,-80.0,-79.0,-100.0,-85.0,-88.0,-80.0,RP22
-82.0,-83.0,-83.0,-72.0,-71.0,-73.0,-69.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-83.0,-83.0,-64.0,-64.0,-64.0,-64.0,-65.0,-62.0,-70.0,-82.0,-69.0,-73.0,-73.0,-73.0,-67.0,-68.0,-68.0,-65.0,-64.0,-64.0,-66.0,-67.0,-66.0,-81.0,-72.0,-81.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-80.0,-78.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-68.0,-68.0,-68.0,-66.0,-71.0,-81.0,-82.0,-77.0,-76.0,-64.0,-80.0,-79.0,-100.0,-85.0,-88.0,-80.0,RP22
-87.0,-89.0,-89.0,-72.0,-71.0,-73.0,-69.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-80.0,-78.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-68.0,-68.0,-68.0,-66.0,-71.0,-71.0,-82.0,-81.0,-82.0,-64.0,-75.0,-75.0,-100.0,-85.0,-86.0,-80.0,RP23
-87.0,-89.0,-89.0,-72.0,-71.0,-73.0,-69.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-80.0,-78.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-68.0,-68.0,-68.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-64.0,-75.0,-75.0,-100.0,-85.0,-86.0,-80.0,RP23
-87.0,-89.0,-89.0,-72.0,-71.0,-73.0,-69.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-80.0,-78.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-68.0,-68.0,-68.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP23
-87.0,-89.0,-89.0,-72.0,-71.0,-73.0,-69.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-80.0,-78.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-68.0,-68.0,-68.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP23
-87.0,-89.0,-89.0,-72.0,-71.0,-73.0,-69.0,-71.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-68.0,-68.0,-68.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP23
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP24
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP24
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP24
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP24
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP24
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP25
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP25
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP25
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP25
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP25
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP26
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-82.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP26
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-81.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP26
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-81.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP26
-87.0,-89.0,-89.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-62.0,-68.0,-62.0,-65.0,-66.0,-64.0,-65.0,-71.0,-65.0,-67.0,-66.0,-67.0,-66.0,-69.0,-68.0,-66.0,-65.0,-65.0,-81.0,-81.0,-83.0,-87.0,-90.0,-86.0,-75.0,-73.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-66.0,-71.0,-70.0,-81.0,-81.0,-82.0,-55.0,-75.0,-75.0,-100.0,-86.0,-86.0,-80.0,RP26
-90.0,-91.0,-93.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-63.0,-75.0,-63.0,-69.0,-70.0,-68.0,-60.0,-62.0,-63.0,-65.0,-64.0,-65.0,-65.0,-71.0,-71.0,-71.0,-70.0,-71.0,-81.0,-81.0,-83.0,-90.0,-90.0,-92.0,-75.0,-79.0,-73.0,-83.0,-83.0,-83.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-69.0,-71.0,-70.0,-81.0,-81.0,-82.0,-55.0,-62.0,-63.0,-100.0,-86.0,-86.0,-80.0,RP27
-90.0,-91.0,-93.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-63.0,-75.0,-63.0,-69.0,-70.0,-68.0,-60.0,-62.0,-63.0,-65.0,-64.0,-65.0,-65.0,-71.0,-71.0,-71.0,-70.0,-71.0,-81.0,-81.0,-83.0,-90.0,-90.0,-92.0,-82.0,-79.0,-79.0,-90.0,-90.0,-90.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-69.0,-69.0,-70.0,-81.0,-81.0,-82.0,-55.0,-62.0,-63.0,-100.0,-86.0,-86.0,-80.0,RP27
-90.0,-91.0,-93.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-63.0,-75.0,-63.0,-69.0,-70.0,-68.0,-60.0,-62.0,-63.0,-65.0,-64.0,-65.0,-65.0,-71.0,-71.0,-71.0,-70.0,-71.0,-81.0,-81.0,-83.0,-90.0,-90.0,-92.0,-82.0,-79.0,-79.0,-90.0,-90.0,-90.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-69.0,-69.0,-70.0,-81.0,-81.0,-82.0,-55.0,-62.0,-63.0,-100.0,-86.0,-86.0,-80.0,RP27
-90.0,-91.0,-93.0,-69.0,-71.0,-69.0,-67.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-82.0,-63.0,-75.0,-63.0,-69.0,-70.0,-68.0,-60.0,-62.0,-63.0,-65.0,-64.0,-65.0,-65.0,-71.0,-71.0,-71.0,-70.0,-71.0,-81.0,-81.0,-83.0,-90.0,-90.0,-92.0,-82.0,-82.0,-79.0,-90.0,-90.0,-90.0,-81.0,-79.0,-76.0,-78.0,-79.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-71.0,-71.0,-69.0,-70.0,-69.0,-79.0,-69.0,-70.0,-81.0,-81.0,-82.0,-55.0,-62.0,-63.0,-100.0,-86.0,-86.0,-80.0,RP27
